                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     94,                   1.48,                0.88173,                0.89959,                0.73876,                0.71153,                0.75554,                0.40645,                 1.4175,                0.81119,                0.89618,              0.0090793,              0.0090793,              0.0090793
                     95,                 1.4978,                0.89789,                0.90107,                0.72686,                0.73317,                0.75228,                0.37842,                 1.4365,                0.81204,                0.89289,              0.0090694,              0.0090694,              0.0090694
                     96,                 1.4962,                0.89902,                0.90341,                0.81236,                0.73574,                0.81469,                0.46595,                 1.2941,                0.69465,                0.87124,              0.0090595,              0.0090595,              0.0090595
                     97,                 1.4826,                0.87386,                0.89323,                0.65246,                0.65904,                0.64634,                0.31653,                  1.536,                0.95417,                0.91567,              0.0090496,              0.0090496,              0.0090496
                     98,                 1.5069,                0.90834,                0.90518,                0.86176,                0.74465,                0.84214,                 0.4717,                 1.2827,                0.69861,                0.86611,              0.0090397,              0.0090397,              0.0090397
                     99,                 1.4728,                0.89249,                0.90537,                0.82137,                0.77056,                0.83343,                0.42097,                 1.3841,                0.71618,                0.88568,              0.0090298,              0.0090298,              0.0090298
                    100,                 1.4812,                0.86501,                0.89987,                0.80864,                0.74758,                0.81684,                 0.4324,                 1.4304,                0.75429,                0.88509,              0.0090199,              0.0090199,              0.0090199
                    101,                 1.4747,                0.89292,                0.90563,                0.57514,                0.62808,                0.59068,                0.27527,                 1.6464,                 1.1592,                0.93765,                0.00901,                0.00901,                0.00901
                    102,                 1.4891,                0.86922,                0.89949,                0.83957,                0.70038,                0.82498,                0.40672,                 1.4388,                0.75383,                0.88624,              0.0090001,              0.0090001,              0.0090001
                    103,                 1.5116,                0.87199,                0.89945,                0.63425,                0.64086,                0.67001,                0.31815,                 1.5083,                 0.9665,                0.91152,              0.0089902,              0.0089902,              0.0089902
                    104,                 1.5132,                0.88328,                0.90486,                0.78672,                0.68765,                0.75399,                0.38518,                 1.4589,                0.80214,                0.89799,              0.0089803,              0.0089803,              0.0089803
                    105,                 1.4533,                0.85672,                0.89222,                0.60901,                0.66582,                0.63855,                0.27684,                 1.6106,                 1.0499,                0.92549,              0.0089704,              0.0089704,              0.0089704
                    106,                 1.5034,                0.86992,                0.90959,                0.47581,                 0.5045,                0.46424,                0.19856,                 1.7767,                   1.22,                0.98444,              0.0089605,              0.0089605,              0.0089605
                    107,                 1.4498,                0.86773,                0.89257,                0.55166,                0.72116,                0.61541,                0.31432,                  1.489,                 0.9549,                0.91022,              0.0089506,              0.0089506,              0.0089506
                    108,                 1.4823,                0.87895,                0.89907,                0.69178,                0.68498,                 0.7306,                0.37129,                  1.414,                0.82798,                0.89213,              0.0089407,              0.0089407,              0.0089407
                    109,                  1.498,                0.87718,                0.90173,                0.63055,                0.64631,                0.66648,                0.34058,                 1.5276,                0.90996,                0.91097,              0.0089308,              0.0089308,              0.0089308
                    110,                 1.4815,                0.88792,                0.90505,                 0.4665,                0.58438,                0.50994,                0.20805,                 1.7222,                 1.1249,                0.95266,              0.0089209,              0.0089209,              0.0089209
                    111,                 1.4754,                0.85651,                0.90026,                0.87595,                0.77974,                0.86126,                0.48892,                 1.3012,                  0.672,                0.87318,               0.008911,               0.008911,               0.008911
                    112,                 1.4917,                0.86517,                0.89728,                0.68125,                0.64342,                 0.7023,                0.35755,                 1.4307,                0.84818,                0.90178,              0.0089011,              0.0089011,              0.0089011
                    113,                 1.4642,                0.85796,                0.90017,                0.67814,                0.66057,                0.71903,                0.36174,                 1.4626,                0.87554,                0.90538,              0.0088912,              0.0088912,              0.0088912
                    114,                 1.4598,                0.84453,                0.89347,                0.82538,                0.82143,                0.89401,                 0.5079,                 1.2422,                0.64339,                0.86735,              0.0088813,              0.0088813,              0.0088813
                    115,                 1.4747,                0.87562,                0.90014,                  0.511,                0.58981,                0.50539,                0.22555,                 1.6638,                 1.1275,                0.95039,              0.0088714,              0.0088714,              0.0088714
                    116,                 1.4391,                0.84316,                0.89406,                0.66173,                0.68826,                0.70038,                0.34273,                 1.4586,                0.81499,                0.90053,              0.0088615,              0.0088615,              0.0088615
                    117,                 1.4429,                0.83649,                 0.8959,                0.57455,                0.69196,                0.67387,                0.32249,                 1.5656,                0.87192,                0.91574,              0.0088516,              0.0088516,              0.0088516
                    118,                 1.4465,                0.83935,                0.89944,                0.66949,                0.74566,                 0.7665,                0.41347,                 1.3326,                 0.7812,                0.88364,              0.0088417,              0.0088417,              0.0088417
                    119,                 1.4506,                0.84549,                0.90636,                0.78825,                 0.7737,                0.83984,                0.43931,                 1.3261,                0.72652,                0.87828,              0.0088318,              0.0088318,              0.0088318
                    120,                 1.4551,                0.81971,                0.88197,                0.81632,                0.74556,                0.81386,                0.42874,                   1.31,                0.70831,                0.87336,              0.0088219,              0.0088219,              0.0088219
                    121,                  1.423,                0.82471,                0.88766,                0.53011,                0.60791,                0.60475,                0.27831,                 1.5769,                 1.0164,                0.92519,               0.008812,               0.008812,               0.008812
                    122,                 1.4263,                0.82047,                0.88842,                0.60192,                 0.6153,                0.65587,                0.31186,                 1.5392,                0.96232,                0.92225,              0.0088021,              0.0088021,              0.0088021
                    123,                 1.4219,                0.81969,                0.88947,                0.54797,                0.65691,                0.61921,                0.28368,                 1.5199,                0.95597,                0.91611,              0.0087922,              0.0087922,              0.0087922
                    124,                 1.4209,                0.83777,                0.89363,                0.72448,                 0.8333,                0.81142,                0.44105,                 1.3962,                0.71264,                0.89097,              0.0087823,              0.0087823,              0.0087823
                    125,                 1.4459,                0.84431,                 0.8952,                0.78722,                 0.6987,                0.77537,                0.40476,                 1.3711,                 0.7882,                0.88096,              0.0087724,              0.0087724,              0.0087724
                    126,                 1.4343,                0.83921,                0.88761,                0.75164,                0.71859,                 0.7808,                 0.4169,                  1.371,                0.76137,                0.88499,              0.0087625,              0.0087625,              0.0087625
                    127,                  1.425,                0.82962,                0.88653,                0.78594,                0.75192,                0.80743,                0.44956,                 1.3208,                0.68371,                0.87505,              0.0087526,              0.0087526,              0.0087526
                    128,                 1.4468,                0.85044,                0.89445,                0.80289,                0.80789,                0.84395,                0.44825,                 1.3891,                0.70194,                0.88358,              0.0087427,              0.0087427,              0.0087427
                    129,                 1.4138,                0.83085,                0.89357,                0.73336,                0.78775,                0.83761,                0.43098,                  1.368,                0.69013,                0.88208,              0.0087328,              0.0087328,              0.0087328
                    130,                 1.4265,                0.82829,                 0.8955,                0.82433,                0.67696,                0.79357,                0.38334,                 1.4184,                0.84692,                0.88824,              0.0087229,              0.0087229,              0.0087229
                    131,                 1.4301,                0.83126,                 0.8927,                0.82378,                0.74541,                0.82614,                0.40656,                 1.3832,                0.74435,                 0.8892,               0.008713,               0.008713,               0.008713
                    132,                 1.4367,                0.84505,                0.90069,                0.70637,                0.64831,                 0.7087,                0.38023,                 1.4276,                0.93944,                0.89629,              0.0087031,              0.0087031,              0.0087031
                    133,                 1.4033,                0.81057,                0.88368,                0.60072,                0.70246,                0.68465,                0.36396,                 1.4806,                   0.88,                0.90398,              0.0086932,              0.0086932,              0.0086932
                    134,                 1.4203,                0.83262,                0.89138,                0.84505,                0.77956,                   0.87,                0.49692,                 1.2242,                 0.6707,                0.86742,              0.0086833,              0.0086833,              0.0086833
                    135,                 1.4038,                0.81147,                0.88458,                0.63864,                0.68992,                0.70652,                0.34528,                 1.4481,                0.85293,                0.89996,              0.0086734,              0.0086734,              0.0086734
                    136,                 1.4028,                0.80821,                0.88607,                0.48416,                0.64613,                0.55059,                0.25606,                 1.6524,                 1.0792,                  0.941,              0.0086635,              0.0086635,              0.0086635
                    137,                 1.4162,                0.81024,                0.88676,                0.84606,                0.82698,                0.88494,                0.50244,                  1.293,                0.66928,                0.87468,              0.0086536,              0.0086536,              0.0086536
                    138,                 1.4279,                0.81993,                0.88848,                0.87833,                0.77584,                0.88595,                0.52497,                 1.2477,                 0.6419,                0.87387,              0.0086437,              0.0086437,              0.0086437
                    139,                 1.4046,                0.81184,                 0.8901,                0.48802,                0.56456,                0.52579,                 0.2442,                 1.7137,                 1.1173,                 0.9594,              0.0086338,              0.0086338,              0.0086338
                    140,                 1.4116,                0.80079,                0.89127,                0.70916,                0.71121,                0.72185,                0.37823,                 1.4686,                0.87166,                0.90933,              0.0086239,              0.0086239,              0.0086239
                    141,                 1.4042,                0.80364,                0.88789,                0.50086,                 0.4999,                0.46575,                0.18638,                 1.9188,                 1.1995,                 0.9969,               0.008614,               0.008614,               0.008614
                    142,                 1.3914,                0.79747,                0.88611,                0.79181,                0.71334,                0.81384,                 0.4342,                 1.4471,                0.83235,                0.89086,              0.0086041,              0.0086041,              0.0086041
                    143,                 1.4267,                0.81729,                0.88979,                0.72822,                0.72468,                0.76979,                0.35867,                  1.581,                0.83303,                0.91777,              0.0085942,              0.0085942,              0.0085942
                    144,                 1.3941,                0.79017,                0.87886,                0.76794,                0.69173,                0.76499,                0.36308,                 1.5286,                0.79977,                0.90134,              0.0085843,              0.0085843,              0.0085843
                    145,                 1.3857,                0.80241,                0.88726,                0.57245,                0.72397,                 0.6862,                0.34808,                  1.441,                0.83485,                0.90098,              0.0085744,              0.0085744,              0.0085744
                    146,                 1.3895,                0.80806,                0.89143,                0.77543,                0.61874,                0.73552,                 0.3331,                  1.497,                0.81434,                0.91155,              0.0085645,              0.0085645,              0.0085645
                    147,                 1.3852,                0.79979,                0.88365,                0.83167,                0.74758,                0.84396,                0.46519,                 1.3011,                0.68115,                0.87669,              0.0085546,              0.0085546,              0.0085546
                    148,                 1.3835,                0.79666,                0.87631,                0.60924,                0.59149,                0.61603,                0.28551,                 1.6773,                 1.0365,                0.94233,              0.0085447,              0.0085447,              0.0085447
                    149,                 1.3865,                0.80319,                0.88814,                0.81912,                0.78943,                0.85175,                0.48785,                 1.2866,                0.66027,                 0.8718,              0.0085348,              0.0085348,              0.0085348
                    150,                 1.3826,                0.80828,                0.88584,                0.70575,                 0.7062,                0.74453,                0.37398,                  1.456,                0.89472,                0.89049,              0.0085249,              0.0085249,              0.0085249
                    151,                 1.4167,                0.81061,                0.88952,                0.56788,                0.62572,                0.60844,                0.27212,                 1.7122,                 1.0549,                0.95213,               0.008515,               0.008515,               0.008515
                    152,                 1.3547,                0.80287,                0.88424,                0.64622,                0.64098,                0.64797,                0.32978,                 1.5117,                0.92973,                0.91834,              0.0085051,              0.0085051,              0.0085051
                    153,                  1.383,                0.80002,                0.88702,                  0.504,                 0.5776,                0.48508,                  0.241,                 1.7331,                 1.1069,                0.97729,              0.0084952,              0.0084952,              0.0084952
                    154,                 1.3634,                 0.7688,                 0.8838,                0.80732,                0.78221,                 0.8354,                0.44204,                 1.3458,                0.71322,                 0.8824,              0.0084853,              0.0084853,              0.0084853
                    155,                 1.3815,                0.78813,                0.88874,                0.60931,                0.66701,                 0.6251,                 0.3164,                 1.6235,                0.97324,                0.93487,              0.0084754,              0.0084754,              0.0084754
                    156,                 1.3954,                0.81617,                0.89042,                0.80212,                0.64068,                0.74805,                0.39535,                  1.458,                0.80215,                0.89623,              0.0084655,              0.0084655,              0.0084655
                    157,                 1.4015,                0.79331,                0.88621,                 0.7625,                 0.7536,                0.81976,                 0.4531,                 1.3255,                0.71402,                0.87778,              0.0084556,              0.0084556,              0.0084556
                    158,                 1.3614,                 0.7799,                0.87853,                0.66765,                0.59834,                0.64333,                0.31631,                 1.5623,                0.93595,                0.92299,              0.0084457,              0.0084457,              0.0084457
                    159,                  1.402,                 0.7936,                0.88162,                0.67995,                0.55905,                 0.6273,                0.30383,                  1.545,                0.88489,                0.91547,              0.0084358,              0.0084358,              0.0084358
                    160,                 1.3696,                0.77655,                0.88184,                0.51433,                0.42548,                0.37273,                0.16887,                 1.9684,                 1.2932,                 1.0324,              0.0084259,              0.0084259,              0.0084259
                    161,                 1.3604,                0.77125,                0.88427,                0.63806,                0.66556,                0.69223,                0.31102,                 1.6921,                0.89558,                0.93361,               0.008416,               0.008416,               0.008416
                    162,                 1.3808,                0.77363,                0.89074,                0.78133,                0.73673,                0.82621,                0.44341,                 1.3476,                0.70266,                 0.8848,              0.0084061,              0.0084061,              0.0084061
                    163,                 1.3487,                0.76484,                0.87637,                0.46679,                0.63108,                0.52204,                 0.2352,                 1.6339,                 1.0313,                0.95162,              0.0083962,              0.0083962,              0.0083962
                    164,                 1.3613,                0.77183,                0.88443,                0.52709,                0.68189,                0.61044,                0.28826,                 1.5938,                0.94218,                0.93669,              0.0083863,              0.0083863,              0.0083863
                    165,                 1.3232,                0.76061,                0.87566,                0.64537,                 0.6622,                 0.6789,                0.34709,                 1.4837,                0.87011,                0.90964,              0.0083764,              0.0083764,              0.0083764
                    166,                 1.3237,                0.75126,                0.88093,                0.73737,                0.73451,                0.76184,                0.40184,                 1.4044,                0.77376,                0.89142,              0.0083665,              0.0083665,              0.0083665
                    167,                 1.3618,                0.77497,                0.88499,                0.81665,                0.77137,                0.84095,                0.48219,                 1.3569,                0.71389,                0.88306,              0.0083566,              0.0083566,              0.0083566
                    168,                 1.3439,                0.76391,                0.87912,                0.79375,                0.82015,                0.86993,                0.52274,                 1.2636,                0.64856,                0.86681,              0.0083467,              0.0083467,              0.0083467
                    169,                   1.35,                0.77142,                0.87922,                0.76891,                0.74435,                0.80135,                0.43188,                 1.3349,                0.74406,                0.87926,              0.0083368,              0.0083368,              0.0083368
                    170,                  1.355,                0.76443,                0.88503,                 0.8388,                0.74015,                0.82699,                0.45852,                 1.4015,                0.72165,                0.88696,              0.0083269,              0.0083269,              0.0083269
                    171,                 1.3638,                0.76414,                0.88136,                0.75988,                0.85879,                 0.8783,                0.50368,                 1.2837,                0.65265,                0.87125,               0.008317,               0.008317,               0.008317
                    172,                 1.3243,                0.74248,                0.87356,                0.74794,                0.65557,                0.75664,                 0.3855,                 1.4639,                0.83434,                0.90242,              0.0083071,              0.0083071,              0.0083071
                    173,                 1.3588,                0.76188,                0.87966,                0.82921,                0.74507,                0.83376,                0.48003,                 1.3281,                0.70366,                0.88283,              0.0082972,              0.0082972,              0.0082972
                    174,                 1.3757,                0.77989,                0.88382,                0.72968,                 0.6702,                0.75311,                0.39281,                 1.5283,                0.82999,                0.91036,              0.0082873,              0.0082873,              0.0082873
                    175,                 1.3442,                0.78528,                0.88588,                0.56165,                0.61984,                 0.5837,                0.29148,                 1.6657,                 1.0333,                0.94419,              0.0082774,              0.0082774,              0.0082774
                    176,                 1.3155,                0.75446,                0.88262,                0.46621,                0.53225,                 0.4277,                0.17668,                 1.9191,                 1.2657,                 1.0003,              0.0082675,              0.0082675,              0.0082675
                    177,                 1.3209,                0.75089,                0.87697,                0.64352,                0.67526,                0.66782,                0.33884,                 1.5309,                0.90734,                0.91492,              0.0082576,              0.0082576,              0.0082576
                    178,                 1.3227,                0.74209,                0.87789,                 0.7547,                0.83249,                0.87784,                0.51324,                 1.3276,                0.66397,                0.87803,              0.0082477,              0.0082477,              0.0082477
                    179,                 1.3256,                 0.7519,                0.88571,                0.50244,                0.53847,                0.49993,                0.22784,                 1.8266,                 1.1887,                0.98669,              0.0082378,              0.0082378,              0.0082378
                    180,                 1.3336,                0.75376,                0.87526,                0.76966,                0.89112,                0.88157,                0.52076,                 1.2426,                0.62742,                0.86876,              0.0082279,              0.0082279,              0.0082279
                    181,                  1.298,                0.73401,                0.87522,                0.83018,                0.84715,                0.87728,                0.51801,                 1.2314,                0.64236,                0.86613,               0.008218,               0.008218,               0.008218
                    182,                   1.31,                0.72738,                0.87749,                0.73237,                0.68782,                0.72343,                0.38076,                 1.3812,                0.77784,                0.89167,              0.0082081,              0.0082081,              0.0082081
                    183,                 1.3219,                  0.741,                0.87371,                0.60793,                0.66623,                0.62442,                0.31294,                 1.5698,                0.88747,                0.92034,              0.0081982,              0.0081982,              0.0081982
                    184,                 1.3226,                0.74071,                0.87502,                0.42627,                0.53204,                0.44566,                0.20265,                 1.7777,                 1.1577,                0.99577,              0.0081883,              0.0081883,              0.0081883
                    185,                   1.31,                0.72467,                0.86923,                 0.6106,                0.61742,                0.62447,                0.31884,                 1.5285,                0.89591,                0.91697,              0.0081784,              0.0081784,              0.0081784
                    186,                 1.3168,                0.74969,                 0.8759,                0.43233,                0.46326,                0.38353,                0.17465,                 2.0103,                 1.2389,                 1.0261,              0.0081685,              0.0081685,              0.0081685
                    187,                 1.2955,                0.74019,                0.86575,                0.68873,                0.71008,                 0.7345,                0.37726,                 1.5058,                0.85524,                0.91035,              0.0081586,              0.0081586,              0.0081586
                    188,                 1.2994,                0.72726,                0.86914,                0.69591,                0.70898,                0.75619,                0.39993,                 1.4112,                0.83787,                 0.9019,              0.0081487,              0.0081487,              0.0081487
